SHOP_URL,GOODS_NAME,GOODS_URL,SHOP_NAME,COMPANY_NAME,COMPANY_ADDRESS,GOODS_PRICE
//rate.taobao.com/user-rate-UMG84vGkyvFkS.htm,荷叶喇叭袖t恤女短袖 欧芮儿2017夏装新款粉色圆领套头宽松上衣女,http://detail.tmall.com/item.htm?id=549119121454&skuId=3336483149934&user_id=758392199&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,olrain旗舰店,,"广东,  深圳",99.00
//rate.taobao.com/user-rate-UvCN0OFHGOmxGMWTT.htm,沙滩防晒衣女夏雪纺开衫薄外搭小外套2017新中长款大码披肩空调衫,http://detail.tmall.com/item.htm?id=548269916447&skuId=3326419300983&user_id=2049138637&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,摩代旗舰店,,"北京,  北京市",39.90
//rate.taobao.com/user-rate-UMCxSMCQyvFxS.htm,Gap女装 莫代尔柔软舒适基本款修身弹力短袖T恤 241902 W,http://detail.tmall.com/item.htm?id=535574495861&skuId=3196469888885&user_id=669642169&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,gap官方旗舰店,,上海,79.00
//rate.taobao.com/user-rate-UvGxyMmNSOmH4.htm,妖精的口袋B时髦强迫症夏装2017新款学院宽松卡通条纹短袖T恤女预,http://detail.tmall.com/item.htm?id=549495814303&skuId=3505350422388&user_id=362409818&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,妖精的口袋旗舰店,,"江苏,  南京",89.50
//rate.taobao.com/user-rate-UvCHyOmIyMmkSOQTT.htm,中老年女装夏装短袖t恤大码优雅上衣五十岁妈妈装套装40中年雪纺,http://detail.tmall.com/item.htm?id=551641319452&skuId=3371439792241&user_id=2128224999&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,朵莹旗舰店,,"浙江,  嘉兴",89.00
//rate.taobao.com/user-rate-UvGNYvC8uOF8SOQTT.htm,木耳边雪纺阔腿裤女夏薄七分学生宽松百褶港味裤子女chic褶皱裙裤,http://detail.tmall.com/item.htm?id=551026359078&skuId=3362724365765&user_id=3012579599&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,云美莎服饰旗舰店,,,69.90
//rate.taobao.com/user-rate-UvG8LvmxWvGvW.htm,ONLY2017夏新含棉圆领修身短袖基础款T恤女|117101526,http://detail.tmall.com/item.htm?id=546799567549&skuId=3470845078754&user_id=356060330&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,only官方旗舰店,,天津,64.50
//rate.taobao.com/user-rate-UMGcLvFNSvGNb.htm,连衣裙女夏2017新款套装裙韩版度假吊带碎花雪纺半身裙夏季两件套,http://detail.tmall.com/item.htm?id=550911450194&skuId=3361128448557&user_id=776109305&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,谜秀旗舰店,,"广东,  广州",138.00
//rate.taobao.com/user-rate-UvGNyMGQSvmNYvNTT.htm,源瑞吉夏装新款韩范贴布印花字母t恤女短袖宽松韩版学生百搭上衣,http://detail.tmall.com/item.htm?id=551975750022&skuId=3377613165121&user_id=3027490010&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,源瑞吉服饰旗舰店,,,49.90
//rate.taobao.com/user-rate-UvGHuvFxSMF8bvgTT.htm,依妮澜夏季新款薄开衫女外搭七分袖针织衫中长款镂空大码宽松外套,http://detail.tmall.com/item.htm?id=549071840898&skuId=3503236726661&user_id=3171695552&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,依妮澜旗舰店,,,59.00
//rate.taobao.com/user-rate-UvCgbMGxGvmvuMQTT.htm,牛仔裙半身裙女春夏季2017新款韩版百搭学生防走光包臀短裙a字裙,http://detail.tmall.com/item.htm?id=533669289946&skuId=3312689941937&user_id=2857630375&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,千衣百酷旗舰店,"广东,  深圳",,59.90
//rate.taobao.com/user-rate-UvCHWMmxWMCkSvQTT.htm,南极人侧条纹运动裤女薄款九分裤女裤夏季哈伦裤七分裤子2017新款,http://detail.tmall.com/item.htm?id=550411095765&skuId=3517677682174&user_id=2104606991&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,南极人范士专卖店,,上海,79.00
//rate.taobao.com/user-rate-UvCIbvGNyMCcSvgTT.htm,宽松破洞牛仔裤女九分裤bf乞丐贴布大码哈伦裤2017春夏季新款韩版,http://detail.tmall.com/item.htm?id=546586926351&skuId=3468778235358&user_id=2253026792&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,teyi特一旗舰店,,"广东,  中山",59.00
//rate.taobao.com/user-rate-UvCHYMCc4vGkWMgTT.htm,雪纺连衣裙女夏季时尚新款2017春秋款韩版小清新收腰显瘦淑女长裙,http://detail.tmall.com/item.htm?id=531888853164&skuId=3172797965414&user_id=2116783906&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,朵薇妮旗舰店,,"浙江,  杭州",98.00
//rate.taobao.com/user-rate-UvCNuvCH4OFcyMgTT.htm,棉麻七分裤女夏季白色宽松大码休闲裤亚麻7分裤中裤松紧腰薄裤子,http://detail.tmall.com/item.htm?id=529734519184&skuId=3156690570175&user_id=2072189726&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,安妮伊芙旗舰店,,"广东,  东莞",49.00
//rate.taobao.com/user-rate-UvCxGOmHuOF8u.htm,韩都衣舍2017夏新款韩版网纱小清新假两件中长款连衣裙女RW6789瑒,http://detail.tmall.com/item.htm?id=545257403093&skuId=3288357781874&user_id=263817957&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,韩都衣舍旗舰店,,"山东,  济南",136.00
//rate.taobao.com/user-rate-UvFc0vG84vGNGvNTT.htm,短袖t恤女体恤2017新款半袖大码纯棉修身夏装上衣女装百搭宽松潮,http://detail.tmall.com/item.htm?id=528500098931&skuId=3146062699341&user_id=1743583030&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,秀姿爽服饰旗舰店,,"湖北,  武汉",59.00
//rate.taobao.com/user-rate-UvCQLvm8GMmQSvNTT.htm,2017新款韩版高腰毛边破洞牛仔短裤女夏季宽松显瘦浅色阔腿热裤潮,http://detail.tmall.com/item.htm?id=550441378560&skuId=3354554133406&user_id=2460534490&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,vekees服饰旗舰店,,"广东省,  广州市",49.00
//rate.taobao.com/user-rate-UvCxGOmHuOF8u.htm,韩都衣舍2017夏装新款女装宽松潮V领破洞镂空字母短袖T恤NJ6760翝,http://detail.tmall.com/item.htm?id=545029694245&skuId=3286075233599&user_id=263817957&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,韩都衣舍旗舰店,,"山东,  济南",72.00
//rate.taobao.com/user-rate-UvCNSMGI0MCkyvWTT.htm,白色短袖衬衫女夏季修身显瘦V领职业工装白衬衣正装工作服棉寸衫,http://detail.tmall.com/item.htm?id=530208340294&skuId=3157437970151&user_id=2097246923&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,十木禾女装旗舰店,,",  广州市",69.00
//rate.taobao.com/user-rate-UvCk0MFQ0MmcWvWTT.htm,奶奶装夏装套装60-70岁80妈妈老人衣服中老年人女装短袖太太上衣,http://detail.tmall.com/item.htm?id=548603021785&skuId=3516987671101&user_id=2945444703&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,筱芙旗舰店,"江苏,  苏州",,98.00
//rate.taobao.com/user-rate-UvCkbMF84vGgLvWTT.htm,可爱背带短裤女夏2017新款韩版宽松学生原宿牛仔森女小清新背带裤,http://detail.tmall.com/item.htm?id=551880702253&skuId=3540646539113&user_id=2955583863&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,初希旗舰店,北京,,69.00
//rate.taobao.com/user-rate-UMGxYMCcSMFI0.htm,初语夏装新款竹节棉圆领纯色短袖T恤女纯棉百搭打底上衣基础款,http://detail.tmall.com/item.htm?id=544494444209&skuId=3445685839118&user_id=761679524&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,初语旗舰店,,"广东,  广州",78.00
//rate.taobao.com/user-rate-UvCk0MCHYvmNWMWTT.htm,白色T恤女纯棉宽松2017新款夏季短袖百搭学生韩版体恤圆领红色潮,http://detail.tmall.com/item.htm?id=552201583103&skuId=4611686570628971007&user_id=2946110007&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,恒芙妮旗舰店,,,59.00
//rate.taobao.com/user-rate-UvGNYvC8uOF8SOQTT.htm,韩版高腰显瘦百褶雪纺阔腿裤女裤春夏季九分学生显瘦七分褶皱裙裤,http://detail.tmall.com/item.htm?id=550903048264&skuId=3393323164099&user_id=3012579599&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,云美莎服饰旗舰店,,,59.90
//rate.taobao.com/user-rate-UvFkLOFkGOFvb.htm,女装 宽松花式POLO衫(短袖) 188203 优衣库UNIQLO,http://detail.tmall.com/item.htm?id=548104225475&skuId=3324006273109&user_id=196993935&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,优衣库官方旗舰店,,上海,99.00
//rate.taobao.com/user-rate-UvGHLMGNuvCcSvQTT.htm,碎花雪纺衫女短袖2017夏季新款女装木耳领喇叭袖上衣柔美雪纺衬衫,http://detail.tmall.com/item.htm?id=547815465046&skuId=3333205805211&user_id=3167072791&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,皇倩儿旗舰店,,,49.00
//rate.taobao.com/user-rate-UvCxGOmHuOF8u.htm,韩都衣舍2017韩版女装夏装新款纽扣牛仔裙短裙A字半身裙LZ5105烎,http://detail.tmall.com/item.htm?id=527025034469&skuId=3135651259410&user_id=263817957&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,韩都衣舍旗舰店,,"山东,  济南",88.00
//rate.taobao.com/user-rate-UMGg0OFHuvGIb.htm,高腰a字短裤女夏2017新款宽松显瘦大码百搭休闲阔腿西装短裤裙,http://detail.tmall.com/item.htm?id=549498638021&skuId=3505393390066&user_id=784917325&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,帛俪唯真旗舰店,,"浙江,  温州",69.00
//rate.taobao.com/user-rate-UMFHGvm8YMmIS.htm,乐町2017夏装新款女装潮宽松白色短袖T恤女夏韩版系带蝴蝶结上衣,http://detail.tmall.com/item.htm?id=547728658058&skuId=3318904993176&user_id=513051429&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,乐町官方旗舰店,,"浙江,  宁波",149.00
//rate.taobao.com/user-rate-UvFkLOFkGOFvb.htm,女装 乔其纱荷叶袖衬衫 189625 优衣库UNIQLO,http://detail.tmall.com/item.htm?id=548119178008&skuId=3323591312674&user_id=196993935&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,优衣库官方旗舰店,,上海,149.00
//rate.taobao.com/user-rate-UvFHYMFgLMGv4MQTT.htm,破洞牛仔短裤女高腰宽松2017夏新款韩版显瘦流苏毛边学生阔腿热裤,http://detail.tmall.com/item.htm?id=549680303336&skuId=3343019888760&user_id=1115867385&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,可奈丽莎旗舰店,,"广东省,  东莞市",69.00
//rate.taobao.com/user-rate-UMCkSvGISMmcG.htm,梦舒雅2017夏季新款薄款牛仔裤时尚小脚毛边女裤显瘦九分铅笔裤女,http://detail.tmall.com/item.htm?id=546660504859&skuId=3305873096017&user_id=699329473&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,梦舒雅服饰旗舰店,,"河南,  郑州",159.00
//rate.taobao.com/user-rate-UvFN0MmgGvFQSvQTT.htm,2017夏新款波西米亚V领雪纺无袖连衣裙沙滩高腰收腰显瘦大摆长裙,http://detail.tmall.com/item.htm?id=532616890033&skuId=3176885329371&user_id=1044831491&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,杉宁旗舰店,,"浙江省,  金华市",69.00
//rate.taobao.com/user-rate-UvCgYvmxLOm8G.htm,艾米恋雪纺阔腿裤女夏七分高腰黑色夏季松紧腰 7分雪纺裤休闲女裤,http://detail.tmall.com/item.htm?id=546029835379&skuId=3297571261911&user_id=281066853&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,艾米恋旗舰店,,"广东,  汕头",69.00
//rate.taobao.com/user-rate-UvFgyOFQbOmcLMWTT.htm,衣梵儿阔腿短裤女2017春夏新款a字裤热裤宽松白条休闲运动短裤女,http://detail.tmall.com/item.htm?id=547220744195&skuId=3312876124186&user_id=1829458767&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,衣梵儿旗舰店,,"浙江省,  金华市",69.00
//rate.taobao.com/user-rate-UvGN4vFIbOFc0MWTT.htm,2017夏季新款韩版宽松雪纺衫衬衫女士防晒学生短袖韩范白职业衬衣,http://detail.tmall.com/item.htm?id=549679038137&skuId=3508163227574&user_id=3081259747&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,茵姿妙旗舰店,,,49.00
//rate.taobao.com/user-rate-UvFcbvmNSOmgyMNTT.htm,卡玛娅2017新款夏装女装修身圆领短袖T恤女紧身半袖显瘦体恤8750,http://detail.tmall.com/item.htm?id=532231856761&skuId=3174717387918&user_id=1750098824&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,卡玛娅旗舰店,,"广东,  广州",59.00
//rate.taobao.com/user-rate-UMGQbOF8uOm8W.htm,夏季薄款新款中腰微喇叭裤女韩版蕾丝阔腿修身显瘦黑色大码九分裤,http://detail.tmall.com/item.htm?id=549978459536&skuId=3511589990714&user_id=745957850&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,魔黛娅内衣旗舰店,,"浙江,  金华",69.90
//rate.taobao.com/user-rate-UvCk0vCvyOmg4MNTT.htm,2017夏装雪纺袍连衣裙碎花中长款显瘦收腰短袖A字裙大摆裙韩版女,http://detail.tmall.com/item.htm?id=551188070318&skuId=3530277451012&user_id=2942328884&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,野缇旗舰店,,,188.00
//rate.taobao.com/user-rate-UvFHYMFgLMGv4MQTT.htm,2017春季新款牛仔裙半身裙女夏高腰韩版百搭大码包臀短裙a字裙子,http://detail.tmall.com/item.htm?id=530645530790&skuId=3331674377374&user_id=1115867385&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,可奈丽莎旗舰店,,"广东省,  东莞市",59.90
//rate.taobao.com/user-rate-UvCkLOF8YvmNLONTT.htm,中年妈妈装夏装雪纺衫30中老年女装2017新款中袖t恤40岁上衣套装,http://detail.tmall.com/item.htm?id=548327808988&skuId=3491532014738&user_id=2969510068&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,花惠羽旗舰店,,,79.00
//rate.taobao.com/user-rate-UvCILMmIWvFk0MgTT.htm,LRUD牛仔裤女2017夏装新款韩版女装高腰显瘦牛仔短裤宽松直筒热裤,http://detail.tmall.com/item.htm?id=45085729221&skuId=84346065133&user_id=2264201946&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,lrud旗舰店,,"广东,  广州",58.00
//rate.taobao.com/user-rate-UvCNuvCvyOmQ4OQTT.htm,牛仔短裤女夏新款破洞网格拼接显瘦毛边高腰短裤女白色阔腿热裤潮,http://detail.tmall.com/item.htm?id=546935977008&skuId=3309105577409&user_id=2072328489&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,美诗洛兰旗舰店,,"广东,  东莞",49.00
//rate.taobao.com/user-rate-UOmNGvGx4vCx4.htm,【Angelababy】衣品天成2017夏新款短袖条纹T恤女宽松体恤打底衫,http://detail.tmall.com/item.htm?id=528967369158&skuId=3411393253700&user_id=803368268&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,衣品天成女装旗舰店,,"浙江,  杭州",69.00
//rate.taobao.com/user-rate-UvCxGOmHuOF8u.htm,韩都衣舍2017韩版女装夏装新款宽松显瘦刺绣圆领短袖T恤KY7942湲,http://detail.tmall.com/item.htm?id=545664351639&skuId=3293075676893&user_id=263817957&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,韩都衣舍旗舰店,,"山东,  济南",68.00
//rate.taobao.com/user-rate-UvG8LvmxWvGvW.htm,ONLY2017夏装新款复古高腰卷边百搭牛仔短裤女|117143503,http://detail.tmall.com/item.htm?id=546777046259&skuId=3306590612594&user_id=356060330&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,only官方旗舰店,,天津,174.50
//rate.taobao.com/user-rate-UvFx0vCk0OmgLvWTT.htm,胖mm新款宽松短袖大码女装中长款夏装2017新款t恤女夏季女士上衣,http://detail.tmall.com/item.htm?id=535827490539&skuId=3197507098044&user_id=1642948863&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,芳妮诗旗舰店,,"广东省,  东莞市",68.00
//rate.taobao.com/user-rate-UvFx0OmkWvFxSMgTT.htm,婕尚特韩版新款雪纺阔腿裤女夏高腰九分休闲裤薄款开叉裤子女修身,http://detail.tmall.com/item.htm?id=531999382109&skuId=3205455091198&user_id=1648901696&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,婕尚特旗舰店,,"湖北,  武汉",69.00
//rate.taobao.com/user-rate-UvGNuvF8WvFvLMNTT.htm,t恤女短袖2017新款纯棉宽松学生百搭刺绣bf原宿风上衣女夏季韩版,http://detail.tmall.com/item.htm?id=552641384183&skuId=4611686571068772087&user_id=3071501364&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,仙奴娜旗舰店,,,59.00
//rate.taobao.com/user-rate-UvFcLMCN0MGkWMWTT.htm,2017夏装女装新款韩版潮宽松学生破洞T恤中长款百搭中长袖体恤裙,http://detail.tmall.com/item.htm?id=550119338410&skuId=3513958810919&user_id=1766047907&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,戚米旗舰店,,"浙江省,  嘉兴市",65.00
//rate.taobao.com/user-rate-UvCILvmILvCkLMgTT.htm,运动裤女薄款2017夏季新款两条杠白边小脚裤子宽松休闲九分哈伦裤,http://detail.tmall.com/item.htm?id=552619325443&skuId=3552555130869&user_id=2260262966&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,梦幻魅力旗舰店,,"河南,  郑州",59.00
//rate.taobao.com/user-rate-UvGNLMCxGvFI0vNTT.htm,中老年妈妈装夏装套装中老年女装t恤上衣服+裤子老年人两件套新品,http://detail.tmall.com/item.htm?id=549402981873&skuId=3340344457726&user_id=3066631240&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,夕牧旗舰店,,,79.00
//rate.taobao.com/user-rate-UMGxYMCcSMFI0.htm,初语女夏装2017新款黑色圆领字母印花刺绣短袖T恤女宽松体恤女潮,http://detail.tmall.com/item.htm?id=543578502026&skuId=3435623095512&user_id=761679524&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,初语旗舰店,,"广东,  广州",98.00
//rate.taobao.com/user-rate-UvCguMFIYMCg0vWTT.htm,遮肚子雪纺衫女衬衫2017新款宽松蝙蝠衫百搭七分袖衬衣心机上衣夏,http://detail.tmall.com/item.htm?id=547466523792&skuId=3315319885117&user_id=2875216843&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,布草行旗舰店,"广东,  深圳",,59.00
//rate.taobao.com/user-rate-UvGNGOFxSvmNYvQTT.htm,夏季薄款新款高腰八分裤毛边九分微喇牛仔裤女显瘦黑色9分喇叭裤,http://detail.tmall.com/item.htm?id=550886627662&skuId=3525085011088&user_id=3039690011&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,蒙奴莎旗舰店,,,79.00
//rate.taobao.com/user-rate-UvCk0OmNYOFQbOQTT.htm,背带裙女两件套装裙2017夏季新款女装中长款大码吊带连衣裙小清新,http://detail.tmall.com/item.htm?id=549151371745&skuId=3336208033634&user_id=2948019459&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,米夏什旗舰店,,,69.00
//rate.taobao.com/user-rate-UvFc4OF80vmkYvNTT.htm,2017春装新款韩版印花衬衫女长袖短袖雪纺衫夏短款衬衣百搭上衣寸,http://detail.tmall.com/item.htm?id=537603136094&skuId=3209980065714&user_id=1789540910&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,名诺儿旗舰店,,"福建省,  泉州市",59.00
//rate.taobao.com/user-rate-UvGN4vCkSvG8YvNTT.htm,棉麻裤子女九分裤宽松紧腰亚麻女裤休闲裤长裤大码哈伦裤小脚裤夏,http://detail.tmall.com/item.htm?id=546247643065&skuId=3300254077855&user_id=3082993510&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,奇艳旗舰店,,,69.00
//rate.taobao.com/user-rate-UvGHSvFkGOFIWMgTT.htm,雪纺哈伦裤女2017新款夏季韩版西装女裤宽松高腰休闲阔腿九分裤子,http://detail.tmall.com/item.htm?id=546809171713&skuId=3471201763051&user_id=3191939206&cat_id=50025135&is_b=1&rn=48ee6fe027c04a095c1c4c9dd76dd91c,羽念旗舰店,,,68.00
